objectid,title,commonname,class,order,suborder,family,bone-type,item-code,Notes,location,subject,source,old_code,rights,rightsstatement,type,format,group,display_template,format,language,object_location,image_small,image_thumb,latitude,longitude
psychiana001,"Psychiana, A Mail Order Religion Created in the Small Town of Moscow, Idaho in 1940",2019-08-28,,Northwest Public Broadcasting,,"Short video describing Psychiana, a mail order religion that preached the New Thought Movement. In 1928, Dr. Frank B. Robinson created Psychiana in Moscow, Idaho.",youtube video,Religion; Frank B. Robinson,,,,Northwest Public Broadcasting,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpg,artifact,artifact_image,video/mpeg,eng,https://youtu.be/x6eu5wj8b04,https://img.youtube.com/vi/x6eu5wj8b04/hqdefault.jpg,https://img.youtube.com/vi/x6eu5wj8b04/mqdefault.jpg,,
psychiana002,Good News,1947,yes,The Izzard Company,,"Radio program corresponding with transcript of Radio Psychiana - Series for Dr. Frank B. Robinson No. 3. Episode begins proclaiming the growth of Pyschiana and then takes listeners to Robinson's home in Moscow, Idaho, describing its appearance. A dialogue begins between a 'guide' and Robinson about miracles, healing, the God-Law, the mail Robinson receives, and the 'Life Impulse' or 'motivating spirit' that allows people to think and live with God.",radio program,God-Law; Life Spirit; Mircales; Healing; Sudent Letters; Testimonials,,"Springfield, IL",,"MG 101, Frank Bruce Robinson. Papers, 1929-1951, University of Idaho Library Special Collections and Archives","MG-101, Box 5, Tapes","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at libspec@uidaho.edu.",https://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,,,3d_model,audio/mp3,eng,/objects/good_news_06.mp3,,,39.770372,-89.639463
,,,,,,,,,,,,,,,,,,,3d_model_child,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
oc001,(Atractosteus) tristoechus,Cuban Gar,Actinopterygii,Semionotiformes,N/A,Lepidosteidae,Full Mounted Skeleton ,SC 1474,,,Fish,,,,,,,,,,,,,,,
oc002,(Atractosteus) tristoechus,Cuban Gar,Actinopterygii,Semionotiformes,N/A,Lepidosteidae,"Skull, mandible ",SC 1475,Mandible broken ,,Fish,,,,,,,,,,,,,,,
oc003,Amia calva,Bowfin,Actinopterygii,Amiiformes,Amiioidei,Amiidae,Caudal fin bones,SC 1518,,,Fish,,,,,,,,,,,,,,,
oc004,,,Actinopterygii,,N/A,,Mounted Skull ,SC 1514,Species determination uncertain ,,Fish,,,,,,,,,,,,,,,
oc005,,,Actinopterygii,,N/A,,Mounted Skeleton ,SC 1515,Species determination uncertain ,,Fish,,,,,,,,,,,,,,,
