objectid,parentid,title,commonname,class,order,suborder,family,bone_type,item_code,notes,location,subject,cabinet,source,old_code,rights,rightsstatement,type,format,group,display_template,language,object_location,image_small,image_thumb
oc001,,Atractosteus tristoechus,Cuban Gar,Actinopterygii,Semionotiformes,n/a,Lepidosteidae,Full Mounted Skeleton ,SC 1474,,,Fish,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/fmharea01.png,/objects/small/fmharea01_sm.jpg,/objects/thumbs/fmharea01_th.jpg
oc002,,Atractosteus tristoechus,Cuban Gar,Actinopterygii,Semionotiformes,n/a,Lepidosteidae,"Skull, mandible ",SC 1475,Mandible broken ,,Fish,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/fmharea01.png,/objects/small/fmharea01_sm.jpg,/objects/thumbs/fmharea01_th.jpg
oc003,,Amia calva,Bowfin,Actinopterygii,Amiiformes,Amiioidei,Amiidae,Caudal fin bones,SC 1518,,,Fish,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/fmharea01.png,/objects/small/fmharea01_sm.jpg,/objects/thumbs/fmharea01_th.jpg
oc004,,Actinopterygii sp. ,,Actinopterygii,,n/a,,Mounted Skull ,SC 1514,Species determination uncertain ,,Fish,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/fmharea01.png,/objects/small/fmharea01_sm.jpg,/objects/thumbs/fmharea01_th.jpg
oc005,,Actinopterygii sp. ,,Actinopterygii,,n/a,,Mounted Skeleton ,SC 1515,Species determination uncertain ,,Fish,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/fmharea01.png,/objects/small/fmharea01_sm.jpg,/objects/thumbs/fmharea01_th.jpg
oc006,,Gadus morhua,Atlantic Cod,Actinopterygii,Gadiformes,Gadoidei,Gadidae,Pectoral and Pactoral girdles ,SC 1517,,,Fish,,,,,,Image;StillImage,image/jpg,artifact,artifact_image,,/objects/fmharea01.png,/objects/small/fmharea01_sm.jpg,/objects/thumbs/fmharea01_th.jpg
oc007,,Actinopterygii sp. ,,Actinopterygii,,n/a,,Vertebrae ,SC 1519,Vertebrae of various fish species ,,Fish,,,,,,,,,,,,,
oc008,,Lutjanus cyanopterus,Cubera Snapper,Actinopterygii,Lutjaniformes,Percoidei,Lutjanidae,Neurocranium ,SC 2009,Species identification uncertain ,,Fish,,,,,,,,,,,,,
oc009,,Carcharhinus leucas,Bull shark,Actinopterygii,Carcharhiniformes,n/a,Carcharhinidae,Mounted Jaw bones ,SC 1516,Species Determination uncertain ,,Shark,,,,,,,,,,,,,
oc010,,Otodus megalodon,Megalodon,Chondrichthyes,Lamniformes,Selachii,Otodontidae,Fossilized Tooth,SC 2004,"Period: Miocene, Formation: Phosphate Beds, Found in South Florida",,Shark,,,,,,,,,,,,,
oc011,,Otodus megalodon,Megalodon,Chondrichthyes,Lamniformes,Selachii,Otodontidae,Fossilized Tooth,SC 2005,"Period: Miocene, Formation: Phosphate Beds, Found in South Florida",,Shark,,,,,,,,,,,,,
